姓名,学号,所在地,GPA,发展方向,就业去向,年薪
陈思远,2020****,浙江杭州,3.92,人工智能研发,阿里巴巴算法工程师,420000
林晓薇,2019****,福建厦门,3.68,金融科技,腾讯金融产品经理,360000
张峻宁,2021****,江苏南京,3.45,绿色能源研究,宁德时代研发岗,280000
王雨桐,2020****,四川成都,3.81,临床医学深造,北大医学部直博,在读
赵天宇,2019****,广东深圳,3.52,互联网创业,自主创立科技公司,项目孵化期
周慕雪,2021****,湖南长沙,3.78,国际组织工作,联合国教科文组织实习,津贴制
吴泽阳,2020****,河南郑州,3.33,智能制造工程师,三一重工技术岗,180000
郑安然,2019****,山东青岛,3.95,海外名校PhD,斯坦福大学全奖博士,奖学金
黄思琪,2021****,辽宁沈阳,3.62,影视制片人,爱奇艺内容制作部,240000
徐浩然,2020****,湖北武汉,3.29,乡村振兴规划,选调生（基层服务）,120000
沈书瑶,2019****,陕西西安,3.87,量化金融分析师,高盛香港办公室,680000
高宇航,2021****,重庆,3.41,航空航天工程,中国商飞设计院,220000
林悦然,2020****,云南昆明,3.76,文化遗产保护,故宫博物院文保中心,150000
方启明,2019****,黑龙江哈尔滨,3.58,芯片研发,中芯国际工程师,260000
唐语嫣,2021****,广西南宁,3.83,国际时尚管理,LVMH管培生（巴黎）,350000
陆子轩,2020****,山西太原,3.37,网络安全专家,奇安信技术研究员,230000
秦若涵,2019****,安徽合肥,3.91,学术科研,中科院计算所助理研究员,280000
宋雅雯,2021****,江西南昌,3.49,新媒体运营总监,字节跳动抖音事业部,320000
韩沐辰,2020****,甘肃兰州,3.64,新能源政策研究,国家发改委能源研究所,160000
李子墨,2019****,吉林长春,3.72,游戏美术设计,米哈游原画师,310000 